src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,Label
192.168.220.75,192.168.220.140,60101,2033,6,2024-03-08 14:07:34,188.0,606382.9787234043,10638.297872340429,5319.148936170213,5319.148936170213,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,49156,6,2024-03-08 14:07:34,213.0,535211.2676056338,9389.671361502347,4694.835680751174,4694.835680751174,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,9917,6,2024-03-08 14:07:34,217.0,525345.6221198157,9216.589861751152,4608.294930875576,4608.294930875576,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,340,6,2024-03-08 14:07:34,227.0,502202.6431718062,8810.57268722467,4405.286343612335,4405.286343612335,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,5544,6,2024-03-08 14:07:34,232.0,491379.3103448276,8620.689655172413,4310.344827586207,4310.344827586207,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,1658,6,2024-03-08 14:07:34,238.0,478991.59663865546,8403.361344537814,4201.680672268907,4201.680672268907,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,1121,6,2024-03-08 14:07:34,243.0,469135.8024691358,8230.45267489712,4115.22633744856,4115.22633744856,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,1175,6,2024-03-08 14:07:34,252.0,452380.9523809524,7936.507936507936,3968.253968253968,3968.253968253968,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,2383,6,2024-03-08 14:07:34,256.0,445312.5,7812.5,3906.25,3906.25,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,4003,6,2024-03-08 14:07:34,261.0,436781.6091954023,7662.835249042146,3831.417624521073,3831.417624521073,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,9898,6,2024-03-08 14:07:34,264.0,431818.18181818177,7575.757575757575,3787.878787878788,3787.878787878788,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,10629,6,2024-03-08 14:07:34,268.0,425373.13432835817,7462.686567164179,3731.3432835820895,3731.3432835820895,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,1863,6,2024-03-08 14:07:34,271.0,420664.2066420665,7380.073800738008,3690.036900369004,3690.036900369004,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,765,6,2024-03-08 14:07:34,274.0,416058.394160584,7299.270072992701,3649.6350364963514,3649.6350364963514,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,3995,6,2024-03-08 14:07:34,277.0,411552.3465703971,7220.216606498195,3610.1083032490974,3610.1083032490974,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,2301,6,2024-03-08 14:07:34,281.0,405693.950177936,7117.437722419929,3558.7188612099644,3558.7188612099644,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,898,6,2024-03-08 14:07:34,284.0,401408.4507042253,7042.2535211267605,3521.12676056338,3521.12676056338,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,2399,6,2024-03-08 14:07:34,287.0,397212.543554007,6968.641114982579,3484.320557491289,3484.320557491289,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,8443,6,2024-03-08 14:07:34,290.0,393103.4482758621,6896.551724137931,3448.2758620689656,3448.2758620689656,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,6502,6,2024-03-08 14:07:34,295.0,386440.6779661017,6779.661016949152,3389.830508474576,3389.830508474576,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,5633,6,2024-03-08 14:07:34,298.0,382550.33557046985,6711.4093959731545,3355.704697986577,3355.704697986577,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,2382,6,2024-03-08 14:07:34,302.0,377483.44370860927,6622.51655629139,3311.258278145695,3311.258278145695,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,6839,6,2024-03-08 14:07:34,305.0,373770.4918032787,6557.377049180328,3278.688524590164,3278.688524590164,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,555,6,2024-03-08 14:07:34,309.0,368932.03883495147,6472.491909385114,3236.245954692557,3236.245954692557,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,720,6,2024-03-08 14:07:34,312.0,365384.6153846154,6410.25641025641,3205.128205128205,3205.128205128205,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,1533,6,2024-03-08 14:07:34,331.0,344410.8761329305,6042.296072507553,3021.1480362537764,3021.1480362537764,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,6789,6,2024-03-08 14:07:34,364.0,313186.8131868132,5494.505494505494,2747.252747252747,2747.252747252747,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,3,6,2024-03-08 14:07:34,368.0,309782.60869565216,5434.782608695652,2717.391304347826,2717.391304347826,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,1126,6,2024-03-08 14:07:34,371.0,307277.628032345,5390.8355795148245,2695.4177897574123,2695.4177897574123,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,366,6,2024-03-08 14:07:34,376.0,303191.4893617022,5319.148936170213,2659.5744680851067,2659.5744680851067,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,5226,6,2024-03-08 14:07:34,44.0,2590909.090909091,45454.545454545456,22727.272727272728,22727.272727272728,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,7920,6,2024-03-08 14:07:34,48.0,2375000.0,41666.66666666666,20833.33333333333,20833.33333333333,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,30718,6,2024-03-08 14:07:34,51.0,2235294.117647059,39215.68627450981,19607.843137254906,19607.843137254906,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,2190,6,2024-03-08 14:07:34,53.0,2150943.396226415,37735.84905660377,18867.924528301886,18867.924528301886,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,5822,6,2024-03-08 14:07:34,76.0,1500000.0,26315.78947368421,13157.894736842103,13157.894736842103,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,5862,6,2024-03-08 14:07:34,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,2065,6,2024-03-08 14:07:34,83.0,1373493.9759036144,24096.385542168675,12048.192771084336,12048.192771084336,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,5988,6,2024-03-08 14:07:34,87.0,1310344.8275862068,22988.50574712644,11494.25287356322,11494.25287356322,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,1083,6,2024-03-08 14:07:34,94.0,1212765.9574468087,21276.595744680853,10638.297872340429,10638.297872340429,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,11111,6,2024-03-08 14:07:34,98.0,1163265.306122449,20408.163265306124,10204.081632653062,10204.081632653062,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,500,6,2024-03-08 14:07:34,102.0,1117647.0588235294,19607.843137254906,9803.921568627453,9803.921568627453,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,9968,6,2024-03-08 14:07:34,104.0,1096153.8461538462,19230.76923076923,9615.384615384615,9615.384615384615,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60101,60443,6,2024-03-08 14:07:34,132.0,863636.3636363635,15151.51515151515,7575.757575757575,7575.757575757575,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
